date, remaining distance
09.08.2021 09:41:32.684,18.38
09.08.2021 09:41:33.677,18.38
09.08.2021 09:41:34.697,18.38
09.08.2021 09:41:35.685,18.38
09.08.2021 09:41:36.677,18.38
09.08.2021 09:41:37.699,18.38
09.08.2021 09:41:38.689,18.38
09.08.2021 09:41:39.676,18.38
09.08.2021 09:41:40.701,18.38
09.08.2021 09:41:41.680,18.38
09.08.2021 09:41:42.670,18.38
09.08.2021 09:41:43.692,18.38
09.08.2021 09:41:44.681,18.38
09.08.2021 09:41:45.674,18.38
09.08.2021 09:41:46.691,18.38
09.08.2021 09:41:47.679,18.38
09.08.2021 09:41:48.669,17.88
09.08.2021 09:41:49.662,17.88
09.08.2021 09:41:50.681,17.88
09.08.2021 09:41:51.673,17.88
09.08.2021 09:41:52.692,17.88
09.08.2021 09:41:53.681,17.88
09.08.2021 09:41:54.672,17.88
09.08.2021 09:41:55.659,17.88
09.08.2021 09:41:56.682,17.88
09.08.2021 09:41:57.668,17.88
09.08.2021 09:41:58.661,17.88
09.08.2021 09:41:59.686,18.38
09.08.2021 09:42:00.672,18.38
09.08.2021 09:42:01.661,17.88
09.08.2021 09:42:02.683,17.88
09.08.2021 09:42:03.673,17.88
09.08.2021 09:42:04.662,17.88
09.08.2021 09:42:05.684,17.88
09.08.2021 09:42:06.673,17.88
09.08.2021 09:42:07.662,17.38
09.08.2021 09:42:08.682,17.38
09.08.2021 09:42:09.672,17.38
09.08.2021 09:42:10.664,17.38
09.08.2021 09:42:11.682,17.38
09.08.2021 09:42:12.674,17.88
09.08.2021 09:42:13.691,17.88
09.08.2021 09:42:14.682,17.88
09.08.2021 09:42:15.673,17.88
09.08.2021 09:42:16.659,17.88
09.08.2021 09:42:17.679,17.88
09.08.2021 09:42:18.670,17.88
09.08.2021 09:42:19.658,17.88
09.08.2021 09:42:20.682,17.88
09.08.2021 09:42:21.673,17.88
09.08.2021 09:42:22.692,17.88
09.08.2021 09:42:23.679,17.88
09.08.2021 09:42:24.672,17.88
09.08.2021 09:42:25.662,17.88
09.08.2021 09:42:26.683,17.88
09.08.2021 09:42:27.673,17.88
09.08.2021 09:42:28.662,17.88
09.08.2021 09:42:29.681,17.88
09.08.2021 09:42:30.672,17.88
09.08.2021 09:42:31.662,17.88
09.08.2021 09:42:32.681,17.88
09.08.2021 09:42:33.672,17.88
09.08.2021 09:42:34.664,17.88
09.08.2021 09:42:35.682,17.38
09.08.2021 09:42:36.677,17.38
09.08.2021 09:42:37.663,17.38
09.08.2021 09:42:38.683,17.38
09.08.2021 09:42:39.672,17.38
09.08.2021 09:42:40.663,17.38
09.08.2021 09:42:41.682,17.38
09.08.2021 09:42:42.672,17.38
09.08.2021 09:42:43.658,17.38
09.08.2021 09:42:44.678,17.88
09.08.2021 09:42:45.669,17.88
09.08.2021 09:42:46.659,17.88
09.08.2021 09:42:47.679,17.88
09.08.2021 09:42:48.673,17.88
09.08.2021 09:42:49.657,17.88
09.08.2021 09:42:50.681,17.88
09.08.2021 09:42:51.670,17.88
09.08.2021 09:42:52.660,17.38
09.08.2021 09:42:53.678,17.38
09.08.2021 09:42:54.669,17.38
09.08.2021 09:42:55.688,17.38
09.08.2021 09:42:56.680,17.38
09.08.2021 09:42:57.673,17.38
09.08.2021 09:42:58.663,17.38
09.08.2021 09:42:59.681,17.38
09.08.2021 09:43:00.670,17.38
09.08.2021 09:43:01.660,17.38
09.08.2021 09:43:02.680,17.38
09.08.2021 09:43:03.674,17.88
09.08.2021 09:43:04.663,17.88
09.08.2021 09:43:05.682,17.88
09.08.2021 09:43:06.672,17.88
09.08.2021 09:43:07.662,17.88
09.08.2021 09:43:08.682,17.38
09.08.2021 09:43:09.673,17.38
09.08.2021 09:43:10.662,17.38
09.08.2021 09:43:11.683,17.38
09.08.2021 09:43:12.672,17.38
09.08.2021 09:43:13.662,17.88
09.08.2021 09:43:14.683,17.88
09.08.2021 09:43:15.674,17.38
09.08.2021 09:43:16.663,17.38
09.08.2021 09:43:17.683,17.38
09.08.2021 09:43:18.673,17.38
09.08.2021 09:43:19.663,17.38
09.08.2021 09:43:20.683,17.38
09.08.2021 09:43:21.673,17.38
09.08.2021 09:43:22.693,17.88
09.08.2021 09:43:23.683,17.88
09.08.2021 09:43:24.674,17.88
09.08.2021 09:43:25.663,17.88
09.08.2021 09:43:26.684,17.38
09.08.2021 09:43:27.674,17.38
09.08.2021 09:43:28.663,17.38
09.08.2021 09:43:29.683,17.38
09.08.2021 09:43:30.673,17.88
09.08.2021 09:43:31.663,17.88
09.08.2021 09:43:32.684,17.88
09.08.2021 09:43:33.672,17.88
09.08.2021 09:43:34.664,17.88
09.08.2021 09:43:35.683,17.88
09.08.2021 09:43:35.895,17.38
09.08.2021 09:43:36.673,17.38
09.08.2021 09:43:37.664,17.38
09.08.2021 09:43:38.684,17.38
09.08.2021 09:43:39.669,17.88
09.08.2021 09:43:40.664,17.88
09.08.2021 09:43:41.683,17.88
09.08.2021 09:43:42.674,17.88
09.08.2021 09:43:43.667,17.88
09.08.2021 09:43:44.684,17.88
09.08.2021 09:43:45.672,17.88
09.08.2021 09:43:46.664,17.88
09.08.2021 09:43:47.683,17.88
09.08.2021 09:43:48.673,17.88
09.08.2021 09:43:49.666,17.88
09.08.2021 09:43:50.684,17.88
09.08.2021 09:43:51.673,17.38
09.08.2021 09:43:52.663,17.38
09.08.2021 09:43:53.684,17.38
09.08.2021 09:43:54.674,17.38
09.08.2021 09:43:55.664,17.38
09.08.2021 09:43:56.684,17.38
09.08.2021 09:43:57.673,17.38
09.08.2021 09:43:58.664,17.38
09.08.2021 09:43:59.683,17.38
09.08.2021 09:44:00.670,17.38
09.08.2021 09:44:01.664,17.38
09.08.2021 09:44:02.684,17.88
09.08.2021 09:44:03.674,17.88
09.08.2021 09:44:04.664,17.88
09.08.2021 09:44:05.684,17.38
09.08.2021 09:44:06.673,17.88
09.08.2021 09:44:07.661,17.88
09.08.2021 09:44:08.682,17.88
09.08.2021 09:44:09.673,17.38
09.08.2021 09:44:10.665,17.38
09.08.2021 09:44:11.684,17.38
09.08.2021 09:44:12.673,17.38
09.08.2021 09:44:13.665,17.38
09.08.2021 09:44:14.684,17.38
09.08.2021 09:44:15.673,16.89
09.08.2021 09:44:16.664,17.38
09.08.2021 09:44:17.685,17.38
09.08.2021 09:44:18.675,17.38
09.08.2021 09:44:19.660,17.38
09.08.2021 09:44:20.687,17.38
09.08.2021 09:44:21.674,17.38
09.08.2021 09:44:22.662,17.38
09.08.2021 09:44:23.684,17.38
09.08.2021 09:44:24.671,17.38
09.08.2021 09:44:25.664,17.38
09.08.2021 09:44:26.684,17.38
09.08.2021 09:44:27.674,17.38
09.08.2021 09:44:28.663,17.38
09.08.2021 09:44:29.683,17.38
09.08.2021 09:44:30.672,17.38
09.08.2021 09:44:31.661,17.38
09.08.2021 09:44:32.681,17.38
09.08.2021 09:44:33.673,17.38
09.08.2021 09:44:34.664,17.38
09.08.2021 09:44:35.686,17.38
09.08.2021 09:44:36.674,17.38
09.08.2021 09:44:37.668,17.38
09.08.2021 09:44:38.683,17.38
09.08.2021 09:44:39.674,17.38
09.08.2021 09:44:40.663,17.38
09.08.2021 09:44:41.684,16.89
09.08.2021 09:44:42.673,16.89
09.08.2021 09:44:43.661,16.89
09.08.2021 09:44:44.683,16.89
09.08.2021 09:44:45.668,16.89
09.08.2021 09:44:46.658,16.39
09.08.2021 09:44:47.680,16.39
09.08.2021 09:44:48.674,16.89
09.08.2021 09:44:49.663,17.38
09.08.2021 09:44:50.685,17.38
09.08.2021 09:44:51.673,17.38
09.08.2021 09:44:52.664,17.38
09.08.2021 09:44:53.684,17.38
09.08.2021 09:44:54.674,17.38
09.08.2021 09:44:55.662,17.38
09.08.2021 09:44:56.685,17.38
09.08.2021 09:44:57.673,17.38
09.08.2021 09:44:58.662,17.38
09.08.2021 09:44:59.685,17.38
09.08.2021 09:45:00.669,17.38
09.08.2021 09:45:01.664,17.38
09.08.2021 09:45:02.683,17.38
09.08.2021 09:45:03.675,16.89
09.08.2021 09:45:04.663,16.89
09.08.2021 09:45:05.683,16.89
09.08.2021 09:45:06.673,16.89
09.08.2021 09:45:07.694,16.89
09.08.2021 09:45:08.681,17.38
09.08.2021 09:45:09.672,17.38
09.08.2021 09:45:10.661,17.38
09.08.2021 09:45:11.683,17.38
09.08.2021 09:45:12.673,17.38
09.08.2021 09:45:13.663,17.38
09.08.2021 09:45:14.683,17.38
09.08.2021 09:45:15.670,17.38
09.08.2021 09:45:16.662,17.38
09.08.2021 09:45:17.683,17.38
09.08.2021 09:45:18.674,17.38
09.08.2021 09:45:19.664,17.38
09.08.2021 09:45:20.681,17.38
09.08.2021 09:45:21.674,17.38
09.08.2021 09:45:22.665,17.38
09.08.2021 09:45:23.684,17.38
09.08.2021 09:45:24.673,17.38
09.08.2021 09:45:25.665,17.38
09.08.2021 09:45:26.683,17.38
09.08.2021 09:45:27.674,16.89
09.08.2021 09:45:28.665,16.89
09.08.2021 09:45:29.684,16.89
09.08.2021 09:45:30.675,16.89
09.08.2021 09:45:31.666,16.89
09.08.2021 09:45:32.685,16.89
09.08.2021 09:45:33.672,16.89
09.08.2021 09:45:34.665,16.89
09.08.2021 09:45:35.685,16.89
09.08.2021 09:45:36.673,16.89
09.08.2021 09:45:37.665,17.38
09.08.2021 09:45:38.685,17.38
09.08.2021 09:45:39.675,17.38
09.08.2021 09:45:40.666,17.38
09.08.2021 09:45:41.685,16.89
09.08.2021 09:45:42.676,16.89
09.08.2021 09:45:43.665,16.89
09.08.2021 09:45:44.685,16.89
09.08.2021 09:45:45.676,16.89
09.08.2021 09:45:46.662,16.89
09.08.2021 09:45:47.682,16.89
09.08.2021 09:45:48.672,16.89
09.08.2021 09:45:49.666,16.89
09.08.2021 09:45:50.685,16.89
09.08.2021 09:45:51.676,16.39
09.08.2021 09:45:52.696,16.89
09.08.2021 09:45:53.685,16.89
09.08.2021 09:45:54.675,16.89
09.08.2021 09:45:55.666,16.89
09.08.2021 09:45:56.686,16.89
09.08.2021 09:45:57.676,16.89
09.08.2021 09:45:58.664,16.39
09.08.2021 09:45:59.685,16.39
09.08.2021 09:46:00.676,16.39
09.08.2021 09:46:01.664,16.89
09.08.2021 09:46:02.685,16.89
09.08.2021 09:46:03.675,16.89
09.08.2021 09:46:04.666,17.38
09.08.2021 09:46:05.686,17.38
09.08.2021 09:46:06.676,17.38
09.08.2021 09:46:07.666,17.38
09.08.2021 09:46:08.686,17.38
09.08.2021 09:46:09.676,17.38
09.08.2021 09:46:10.665,17.38
09.08.2021 09:46:11.687,17.38
09.08.2021 09:46:12.676,17.38
09.08.2021 09:46:13.666,16.89
09.08.2021 09:46:14.686,16.89
09.08.2021 09:46:15.673,16.89
09.08.2021 09:46:16.665,16.89
09.08.2021 09:46:17.686,16.39
09.08.2021 09:46:18.677,16.39
09.08.2021 09:46:19.666,16.89
09.08.2021 09:46:20.686,16.89
09.08.2021 09:46:21.678,16.89
09.08.2021 09:46:22.667,16.89
09.08.2021 09:46:23.687,16.89
09.08.2021 09:46:24.678,16.89
09.08.2021 09:46:25.667,16.89
09.08.2021 09:46:26.687,16.89
09.08.2021 09:46:27.678,16.89
09.08.2021 09:46:28.668,16.89
09.08.2021 09:46:29.686,16.89
09.08.2021 09:46:30.678,16.89
09.08.2021 09:46:31.668,16.89
09.08.2021 09:46:32.688,16.89
09.08.2021 09:46:33.673,16.89
09.08.2021 09:46:34.668,16.89
09.08.2021 09:46:35.687,16.89
09.08.2021 09:46:36.676,16.89
09.08.2021 09:46:37.668,16.89
09.08.2021 09:46:38.687,16.89
09.08.2021 09:46:39.677,16.89
09.08.2021 09:46:40.667,16.89
09.08.2021 09:46:41.688,16.89
09.08.2021 09:46:42.677,16.89
09.08.2021 09:46:43.667,16.89
09.08.2021 09:46:44.687,16.89
09.08.2021 09:46:45.674,16.89
09.08.2021 09:46:46.666,16.89
09.08.2021 09:46:47.687,16.89
09.08.2021 09:46:48.677,16.89
09.08.2021 09:46:49.668,16.89
09.08.2021 09:46:50.687,16.89
09.08.2021 09:46:51.677,16.89
09.08.2021 09:46:52.669,16.89
09.08.2021 09:46:53.687,16.89
09.08.2021 09:46:54.677,16.89
09.08.2021 09:46:55.667,16.89
09.08.2021 09:46:56.686,16.89
09.08.2021 09:46:57.678,16.89
09.08.2021 09:46:58.668,16.89
09.08.2021 09:46:59.687,16.89
09.08.2021 09:47:00.671,16.89
09.08.2021 09:47:01.668,16.89
09.08.2021 09:47:02.686,16.89
09.08.2021 09:47:03.678,16.89
09.08.2021 09:47:04.667,16.89
09.08.2021 09:47:05.687,16.89
09.08.2021 09:47:06.678,16.89
09.08.2021 09:47:07.667,16.39
09.08.2021 09:47:08.687,16.39
09.08.2021 09:47:09.679,16.39
09.08.2021 09:47:10.668,16.39
09.08.2021 09:47:11.686,16.89
09.08.2021 09:47:12.679,16.89
09.08.2021 09:47:13.667,16.89
09.08.2021 09:47:14.688,16.89
09.08.2021 09:47:15.677,16.39
09.08.2021 09:47:16.668,16.39
09.08.2021 09:47:17.688,16.39
09.08.2021 09:47:18.677,16.39
09.08.2021 09:47:19.668,16.39
09.08.2021 09:47:20.688,16.89
09.08.2021 09:47:21.678,16.89
09.08.2021 09:47:22.668,16.89
09.08.2021 09:47:23.686,16.89
09.08.2021 09:47:24.679,16.89
09.08.2021 09:47:25.667,16.89
09.08.2021 09:47:26.687,16.89
09.08.2021 09:47:27.679,16.89
09.08.2021 09:47:28.667,16.89
09.08.2021 09:47:29.690,16.89
09.08.2021 09:47:30.678,16.89
09.08.2021 09:47:31.668,16.89
09.08.2021 09:47:32.687,16.89
09.08.2021 09:47:33.678,16.39
09.08.2021 09:47:34.664,16.39
09.08.2021 09:47:35.688,16.39
09.08.2021 09:47:36.679,16.39
09.08.2021 09:47:37.669,16.89
09.08.2021 09:47:38.689,16.89
09.08.2021 09:47:39.680,16.89
09.08.2021 09:47:40.669,16.89
09.08.2021 09:47:41.688,16.89
09.08.2021 09:47:42.681,16.89
09.08.2021 09:47:43.670,16.89
09.08.2021 09:47:44.689,16.89
09.08.2021 09:47:45.676,16.89
09.08.2021 09:47:46.670,16.89
09.08.2021 09:47:47.690,16.89
09.08.2021 09:47:48.680,16.89
09.08.2021 09:47:49.670,16.89
09.08.2021 09:47:50.691,16.89
09.08.2021 09:47:51.680,16.89
09.08.2021 09:47:52.670,16.39
09.08.2021 09:47:53.691,16.39
09.08.2021 09:47:54.680,16.39
09.08.2021 09:47:55.669,16.89
09.08.2021 09:47:56.690,16.89
09.08.2021 09:47:57.679,16.89
09.08.2021 09:47:58.669,16.89
09.08.2021 09:47:59.687,16.89
09.08.2021 09:48:00.677,16.89
09.08.2021 09:48:01.669,16.89
09.08.2021 09:48:02.691,16.89
09.08.2021 09:48:03.680,16.89
09.08.2021 09:48:04.667,16.89
09.08.2021 09:48:05.690,16.89
09.08.2021 09:48:06.679,16.89
09.08.2021 09:48:07.670,16.89
09.08.2021 09:48:08.689,16.89
09.08.2021 09:48:09.681,16.89
09.08.2021 09:48:10.670,16.89
09.08.2021 09:48:11.689,16.89
09.08.2021 09:48:12.681,16.89
09.08.2021 09:48:13.669,16.89
09.08.2021 09:48:14.688,16.89
09.08.2021 09:48:15.680,16.39
09.08.2021 09:48:16.671,16.39
09.08.2021 09:48:17.689,16.39
09.08.2021 09:48:18.681,16.89
09.08.2021 09:48:19.670,16.89
09.08.2021 09:48:20.690,16.39
09.08.2021 09:48:21.681,16.39
09.08.2021 09:48:22.672,16.39
09.08.2021 09:48:23.690,16.39
09.08.2021 09:48:24.681,16.39
09.08.2021 09:48:25.670,16.39
09.08.2021 09:48:26.691,16.39
09.08.2021 09:48:27.681,16.39
09.08.2021 09:48:28.671,16.39
09.08.2021 09:48:29.689,16.39
09.08.2021 09:48:30.680,16.39
09.08.2021 09:48:31.671,16.39
09.08.2021 09:48:32.691,16.39
09.08.2021 09:48:33.681,16.39
09.08.2021 09:48:34.670,16.39
09.08.2021 09:48:35.691,16.39
09.08.2021 09:48:36.681,16.39
09.08.2021 09:48:37.670,16.39
09.08.2021 09:48:38.691,16.39
09.08.2021 09:48:39.681,16.39
09.08.2021 09:48:40.670,16.39
09.08.2021 09:48:41.690,16.39
09.08.2021 09:48:42.680,16.39
09.08.2021 09:48:43.667,15.89
09.08.2021 09:48:44.687,16.39
09.08.2021 09:48:45.676,16.39
09.08.2021 09:48:46.670,16.89
09.08.2021 09:48:47.690,16.89
09.08.2021 09:48:48.681,16.89
09.08.2021 09:48:49.670,16.89
09.08.2021 09:48:50.691,16.89
09.08.2021 09:48:51.681,16.39
09.08.2021 09:48:52.670,16.39
09.08.2021 09:48:53.691,16.39
09.08.2021 09:48:54.681,16.39
09.08.2021 09:48:55.673,15.89
09.08.2021 09:48:56.690,15.89
09.08.2021 09:48:57.681,15.89
09.08.2021 09:48:58.672,15.89
09.08.2021 09:48:59.691,15.89
09.08.2021 09:49:00.680,15.89
09.08.2021 09:49:01.672,15.89
09.08.2021 09:49:02.692,16.39
09.08.2021 09:49:03.681,16.39
09.08.2021 09:49:04.668,16.89
09.08.2021 09:49:05.691,16.89
09.08.2021 09:49:06.680,16.89
09.08.2021 09:49:07.671,16.89
09.08.2021 09:49:08.692,16.89
09.08.2021 09:49:09.682,16.39
09.08.2021 09:49:10.670,16.39
09.08.2021 09:49:11.692,15.89
09.08.2021 09:49:12.681,15.40
09.08.2021 09:49:13.671,15.40
09.08.2021 09:49:14.692,16.39
09.08.2021 09:49:15.677,16.39
09.08.2021 09:49:16.671,16.39
09.08.2021 09:49:17.692,16.39
09.08.2021 09:49:18.681,16.39
09.08.2021 09:49:19.671,16.39
09.08.2021 09:49:20.692,16.39
09.08.2021 09:49:21.680,16.39
09.08.2021 09:49:22.672,16.39
09.08.2021 09:49:23.691,16.39
09.08.2021 09:49:24.682,16.39
09.08.2021 09:49:25.671,15.89
09.08.2021 09:49:26.691,15.89
09.08.2021 09:49:27.681,16.39
09.08.2021 09:49:28.672,16.39
09.08.2021 09:49:29.690,16.39
09.08.2021 09:49:30.680,16.39
09.08.2021 09:49:31.671,15.89
09.08.2021 09:49:32.691,15.40
09.08.2021 09:49:33.680,15.40
09.08.2021 09:49:34.673,15.89
09.08.2021 09:49:35.692,16.39
09.08.2021 09:49:36.682,16.39
09.08.2021 09:49:37.671,16.39
09.08.2021 09:49:38.691,16.39
09.08.2021 09:49:39.679,16.39
09.08.2021 09:49:40.672,16.39
09.08.2021 09:49:41.692,16.39
09.08.2021 09:49:42.682,16.39
09.08.2021 09:49:43.671,16.39
09.08.2021 09:49:44.693,16.39
09.08.2021 09:49:45.682,16.39
09.08.2021 09:49:46.673,16.39
09.08.2021 09:49:47.695,16.39
09.08.2021 09:49:48.682,16.39
09.08.2021 09:49:49.672,16.39
09.08.2021 09:49:50.692,16.39
09.08.2021 09:49:51.682,16.39
09.08.2021 09:49:52.672,16.39
09.08.2021 09:49:53.693,16.39
09.08.2021 09:49:54.684,16.39
09.08.2021 09:49:55.671,16.39
09.08.2021 09:49:56.692,15.89
09.08.2021 09:49:57.687,15.89
09.08.2021 09:49:58.673,15.89
09.08.2021 09:49:59.692,15.89
09.08.2021 09:50:00.680,15.89
09.08.2021 09:50:01.671,15.89
09.08.2021 09:50:02.693,15.89
09.08.2021 09:50:03.683,16.39
09.08.2021 09:50:04.672,16.39
09.08.2021 09:50:05.690,16.39
09.08.2021 09:50:06.682,16.39
09.08.2021 09:50:07.673,16.39
09.08.2021 09:50:08.692,15.89
09.08.2021 09:50:09.682,15.89
09.08.2021 09:50:10.673,15.89
09.08.2021 09:50:11.692,15.89
09.08.2021 09:50:12.682,15.40
09.08.2021 09:50:13.673,15.40
09.08.2021 09:50:14.693,15.40
09.08.2021 09:50:15.683,15.89
09.08.2021 09:50:16.674,16.39
09.08.2021 09:50:17.693,16.39
09.08.2021 09:50:18.683,16.39
09.08.2021 09:50:19.672,16.39
09.08.2021 09:50:20.693,16.39
09.08.2021 09:50:21.682,16.39
09.08.2021 09:50:22.675,16.39
09.08.2021 09:50:23.693,15.89
09.08.2021 09:50:24.682,15.40
09.08.2021 09:50:25.673,14.90
09.08.2021 09:50:26.694,14.90
09.08.2021 09:50:27.685,15.40
09.08.2021 09:50:28.670,15.89
09.08.2021 09:50:29.694,15.89
09.08.2021 09:50:30.683,16.39
09.08.2021 09:50:31.674,16.39
09.08.2021 09:50:32.695,15.89
09.08.2021 09:50:33.684,15.40
09.08.2021 09:50:34.671,15.89
09.08.2021 09:50:35.693,15.89
09.08.2021 09:50:36.680,15.89
09.08.2021 09:50:37.673,15.89
09.08.2021 09:50:38.696,15.89
09.08.2021 09:50:39.682,15.89
09.08.2021 09:50:40.672,16.39
09.08.2021 09:50:41.690,16.39
09.08.2021 09:50:42.679,15.89
09.08.2021 09:50:43.674,15.40
09.08.2021 09:50:44.693,14.90
09.08.2021 09:50:45.679,14.90
09.08.2021 09:50:46.673,15.40
09.08.2021 09:50:47.690,15.89
09.08.2021 09:50:48.681,15.89
09.08.2021 09:50:49.674,16.39
09.08.2021 09:50:50.690,16.39
09.08.2021 09:50:51.683,16.39
09.08.2021 09:50:52.675,15.89
09.08.2021 09:50:53.690,15.89
09.08.2021 09:50:54.684,15.89
09.08.2021 09:50:55.675,15.89
09.08.2021 09:50:56.692,15.89
09.08.2021 09:50:57.684,15.89
